sdnnode[0].port++ <--> Channel{datarate=66Mbps;} <--> sdnnode[13].port++;
sdnnode[0].port++ <--> Channel{datarate=78Mbps;} <--> sdnnode[30].port++;
sdnnode[0].port++ <--> Channel{datarate=78Mbps;} <--> sdnnode[42].port++;
sdnnode[1].port++ <--> Channel{datarate=72Mbps;} <--> sdnnode[9].port++;
sdnnode[1].port++ <--> Channel{datarate=60Mbps;} <--> sdnnode[38].port++;
sdnnode[1].port++ <--> Channel{datarate=70Mbps;} <--> sdnnode[53].port++;
sdnnode[2].port++ <--> Channel{datarate=63Mbps;} <--> sdnnode[27].port++;
sdnnode[2].port++ <--> Channel{datarate=72Mbps;} <--> sdnnode[29].port++;
sdnnode[2].port++ <--> Channel{datarate=68Mbps;} <--> sdnnode[51].port++;
sdnnode[3].port++ <--> Channel{datarate=66Mbps;} <--> sdnnode[48].port++;
sdnnode[3].port++ <--> Channel{datarate=65Mbps;} <--> sdnnode[58].port++;
sdnnode[4].port++ <--> Channel{datarate=64Mbps;} <--> sdnnode[24].port++;
sdnnode[4].port++ <--> Channel{datarate=76Mbps;} <--> sdnnode[50].port++;
sdnnode[5].port++ <--> Channel{datarate=64Mbps;} <--> sdnnode[16].port++;
sdnnode[5].port++ <--> Channel{datarate=79Mbps;} <--> sdnnode[62].port++;
sdnnode[6].port++ <--> Channel{datarate=74Mbps;} <--> sdnnode[15].port++;
sdnnode[6].port++ <--> Channel{datarate=69Mbps;} <--> sdnnode[39].port++;
sdnnode[7].port++ <--> Channel{datarate=69Mbps;} <--> sdnnode[34].port++;
sdnnode[7].port++ <--> Channel{datarate=60Mbps;} <--> sdnnode[44].port++;
sdnnode[8].port++ <--> Channel{datarate=79Mbps;} <--> sdnnode[20].port++;
sdnnode[8].port++ <--> Channel{datarate=78Mbps;} <--> sdnnode[29].port++;
sdnnode[8].port++ <--> Channel{datarate=67Mbps;} <--> sdnnode[32].port++;
sdnnode[9].port++ <--> Channel{datarate=68Mbps;} <--> sdnnode[27].port++;
sdnnode[9].port++ <--> Channel{datarate=77Mbps;} <--> sdnnode[29].port++;
sdnnode[9].port++ <--> Channel{datarate=80Mbps;} <--> sdnnode[32].port++;
sdnnode[9].port++ <--> Channel{datarate=78Mbps;} <--> sdnnode[41].port++;
sdnnode[9].port++ <--> Channel{datarate=65Mbps;} <--> sdnnode[46].port++;
sdnnode[10].port++ <--> Channel{datarate=78Mbps;} <--> sdnnode[34].port++;
sdnnode[11].port++ <--> Channel{datarate=63Mbps;} <--> sdnnode[34].port++;
